Parent
Specified Child
Inherit Child

PASS color-scheme property affects Menu system color keyword
PASS System color doesn't compute to itself on color
PASS Inherited system color keyword is observable on color
PASS System color doesn't compute to itself on background-color
PASS Inherited system color keyword is observable on background-color
PASS System color doesn't compute to itself on box-shadow
PASS Inherited system color keyword is observable on box-shadow
PASS System color doesn't compute to itself on text-shadow
PASS Inherited system color keyword is observable on text-shadow
PASS System color doesn't compute to itself on border-left-color
PASS Inherited system color keyword is observable on border-left-color
PASS System color doesn't compute to itself on border-top-color
PASS Inherited system color keyword is observable on border-top-color
PASS System color doesn't compute to itself on border-right-color
PASS Inherited system color keyword is observable on border-right-color
PASS System color doesn't compute to itself on border-bottom-color
PASS Inherited system color keyword is observable on border-bottom-color
PASS System color doesn't compute to itself on column-rule-color
PASS Inherited system color keyword is observable on column-rule-color
PASS System color doesn't compute to itself on outline-color
PASS Inherited system color keyword is observable on outline-color
PASS System color doesn't compute to itself on caret-color
PASS Inherited system color keyword is observable on caret-color
PASS System color doesn't compute to itself on fill
PASS Inherited system color keyword is observable on fill
PASS System color doesn't compute to itself on stroke
PASS Inherited system color keyword is observable on stroke

