mode = 0
kdf_id = 1
aead_id = 1
info = 4f6465206f6e2061204772656369616e2055726e
skRm = c867f27c253f720c7074f9b4a495f2c690060629e249f86991bb55edf804f7bd
skEm = ee9fcf08d07241b13b93f2cf6dbdd56f94e940d788c3e4c860f757a08974a883
pkRm = 8bd766c487fa9266ce3ac898827439aea2fa9c0099ab62da954b06f979f2141b
pkEm = 890e346283bf75af9d786a526c4a191b84d0110c794b6aa7e9a0b6205fe2c10c
# encryptions[0]
aad = 436f756e742d30
ciphertext = 1d2ae93bff2fc322a909669c94372cdd2ac0da261face2a706e417a952272f6e5eaa20d0cd15fc28ee52026c4d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = db308d0077b75c29fd4ebbf3e3ee57312af210d2d2a795e882e8da0e5ae5a0775684fc8530aa0c31aea69755b7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = ae1262b27b76a174a67143392dd384535bb8cd3d3a16ff971baeb81b27847238458e257c024f4fe52e1c2d2512
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = edd95930e4fe6fbacb8e1855b074124ada872beded292c353fc960564e09c7051f8b7f5ae944696ff4dde2c69e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = 90abc5e812ab0a5952f2222c12753821ab91e5dbabbf041e7fd21fdb13045648e90ddd152a183dc2881bd67528
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = 36b6c4d62e98a62349015225efa47465704644125e7615c4891196a11884f137256563a8c0b831f51719c61aeb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = a14504cb046f2691521cd9de3e5b12276eb5cc50d2817bef3557e08b3703f4b4ba0618127dcd667172e1d4c979
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = b2a39c3a10cb1d19d12af813d120b43b6ec46bd321a0d5f26677218bed6c34a67f24c93ee904cf69d61f0df4c3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = 30c6d7d697c8d26aceba2d65fe68001afab0a614ddeee48cc1b82cb8317b97e28e0e4424c189211edb5dcc81d2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = 8b6c5f1a4c27f89ee3580709229f496a6c61204bd2974d549d656680272edb6dda3b4580fb91147a619f7070c9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = d4ed2cfb3cfd57c6d3dc8a6fc11c07ebda94c2eb176a9d4af1bd797f0e9bfbd718a28ef9b0f5568aba01ad4998
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = f671644f95ec222c6da648202d2a04bf1573d88bd283fdbb732d48cc643a88f08dbe954a7304fd7f65c98d3b53
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = bb07adf300892a6cb60480a0f678025aa1537472d01bd370f559fd7f804119d7e3fad41003eb618b48d7ffbc2a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = b33504371b938457a2d4a0369ef400e7c8cdb3796989a375b485611fda1db61b7df5b2dd11f566e5d89ab1b81f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = a224e7abe9c2905911d5053688b33e8695d8c293aaffdf4540f0f6054db656dec90c72b5fcd17daf7065e65657
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = 781b37e555ab7d02c31c6414fbbce500d607290e75c0de637dd0fe1c48575260d1b67799d99c28bbb8f5415545
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = d1794d5cf67f0fe49a9c5afdc299f71d934064665b58e7cd3935145f5774f50f9da48299eb8119f524458141f5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = 2766a39f84486aa24c04326aafa7d5c02b19e728d921bd979ba8a9b9095f5b8c8939135a1e8776033ce618b378
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = c031311ef1a9a302a6a906a0ad70e8d35ee2150dada3333e4cd4d5af20dbb2c5e5cdff75f1e5aaafb2b6b7c5aa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = 9ded23ea08881341ef7c3c97cd22fc466af2b6afe455afc50f84f2bd3df06550eaa6fcfd7a5dabf05a9ce6d4b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = d9168b9a98ad05c723a404ca6a290eab6ce1a33cdc92ff3031c2d7f6c84599c2a900a5f1293100232b86eef82b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = 87f732a130360966477b817a1382c0cf5480f7f7621d09e150081e16a83ea74d76369e56a86f5dffa669ae5653
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 55cb0c7877d3fd62aa0185de229fc9e15b47a7bc876307dda3d541e236bf02cad5823f2b7041f40f6491000e34
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 120e20c06de63697e495df12abca1621db380b6ef2f9d748aeb208666b757967d9e294df17af9f1825db14ed6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = b81c227124217e51dade09a3bd140f030d9d39a1b2f84473a7afa744c43059dea17f6bd10f798b3becc12537b5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 935afc24ee2513998ca37ca1909fbf9f536e52c2f0d425f24aa589ffc3e44d46a70025ba4c85a336dd8cf0c60e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 0745f4766085e72e03e9cadbf161d68da530603cc4459917e7a77ca5ee07833b282fbded9d55a329165cdaae9a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 532db0ff603a356194134fd69658fe4f584edc296320d5a44812781f34a49596bd1ad94697f17760cb141c1e6c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = e7a471153746f4ef2e8c5044e7030c944a32ccc8b516e9c62d101115d080e6cabfa3bf54cc44b0774b02893ab4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 6e6e2a6e2e6d9a98b5c726f55755043f5a133e31d8c853cdc74a72dab862a3aa3ba703b6cecf9714b75832f758
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 3c1ae9df0865a3784c547c811a7544618d0839f316706ad2224329e66d3b409c095e2efcddee6850c90a219209
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
