
Harness Error (TIMEOUT), message = null

PASS Same-host auxiliary navigations are strictly same-site
TIMEOUT Subdomain auxiliary navigations are strictly same-site Test timed out
NOTRUN Cross-site auxiliary navigations are laxly same-site
NOTRUN Same-host redirecting to same-host auxiliary navigations are strictly same-site
NOTRUN Subdomain redirecting to same-host auxiliary navigations are strictly same-site
NOTRUN Cross-site redirecting to same-host auxiliary navigations are strictly same-site
NOTRUN Same-host redirecting to subdomain auxiliary navigations are strictly same-site
NOTRUN Subdomain redirecting to subdomain auxiliary navigations are strictly same-site
NOTRUN Cross-site redirecting to subdomain auxiliary navigations are strictly same-site
NOTRUN Same-host redirecting to cross-site auxiliary navigations are laxly same-site
NOTRUN Subdomain redirecting to cross-site auxiliary navigations are laxly same-site
NOTRUN Cross-site redirecting to cross-site auxiliary navigations are laxly same-site

