
PASS Offsets for position-area: span-all
PASS Offsets for position-area: top left
PASS Offsets for position-area: top center
PASS Offsets for position-area: top right
PASS Offsets for position-area: center left
PASS Offsets for position-area: center center
PASS Offsets for position-area: center right
PASS Offsets for position-area: bottom left
PASS Offsets for position-area: bottom center
PASS Offsets for position-area: bottom right
PASS Offsets for position-area: top span-left
PASS Offsets for position-area: top span-right
PASS Offsets for position-area: span-top left
PASS Offsets for position-area: span-bottom left

