# EVP X25519 tests

Key = X25519-Ours
Algorithm = X25519
PKCS8 = 302e020100300506032b656e04220420a546e36bf0527c9d3b16154b82465edd62144c0ac1fc5a18506a2244ba449ac4
RawPrivate = a546e36bf0527c9d3b16154b82465edd62144c0ac1fc5a18506a2244ba449ac4
SPKI = 302a300506032b656e0321001c9fd88f45606d932a80c71824ae151d15d73e77de38e8e000852e614fae7019
RawPublic = 1c9fd88f45606d932a80c71824ae151d15d73e77de38e8e000852e614fae7019

Key = X25519-Peer
Algorithm = X25519
SPKI = 302a300506032b656e032100e6db6867583030db3594c1a424b15f7c726624ec26b3353b10a903a6d0ab1c4c
RawPublic = e6db6867583030db3594c1a424b15f7c726624ec26b3353b10a903a6d0ab1c4c

Key = X25519-SmallOrderPeer
Algorithm = X25519
RawPublic = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b800
SPKI = 302a300506032b656e032100e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b800

Derive = X25519-Ours/Private
DerivePeer = X25519-Peer
Output = c3da55379de9c6908e94ea4df28d084f32eccf03491c71f754b4075577a28552

Derive = X25519-Ours/Private
DerivePeer = X25519-SmallOrderPeer
Error = INVALID_PEER_KEY

Derive = X25519-Ours/PublicOnly
DerivePeer = X25519-Peer
Error = NOT_A_PRIVATE_KEY
