2d.text.measure.index-from-offset.tentative

FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align left, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align left, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align center, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align center, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align right, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align right, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align start, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align start, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align end, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align end, 0px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align left, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align left, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align center, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align center, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align right, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction rtl, text align right, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
FAIL Check that TextMetrics::getIndexFromOffset() matches its DOM equivalent, where possible, with direction ltr, text align start, 10px letter spacing and no-directional-override. tm.getIndexFromOffset is not a function. (In 'tm.getIndexFromOffset(adjusted_offset)', 'tm.getIndexFromOffset' is undefined)
