Outside

PASS Pressing escape, when focusin removes and reinserts, modeless
PASS Clicking outside, when focusin removes and reinserts, modeless
PASS Pressing escape, when focusin closes dialog, modeless
PASS Clicking outside, when focusin closes dialog, modeless
FAIL Pressing escape, when focusin calls showModal, modeless assert_equals: Dialog should respond to ESC expected true but got false
PASS Clicking outside, when focusin calls showModal, modeless
PASS Pressing escape, when beforetoggle closes dialog, modeless
PASS Clicking outside, when beforetoggle closes dialog, modeless
PASS Pressing escape, when beforetoggle calls showModal, modeless
PASS Clicking outside, when beforetoggle calls showModal, modeless
PASS Pressing escape, when focusin removes and reinserts, modal
PASS Clicking outside, when focusin removes and reinserts, modal
PASS Pressing escape, when focusin closes dialog, modal
PASS Clicking outside, when focusin closes dialog, modal
PASS Pressing escape, when focusin calls showModal, modal
FAIL Clicking outside, when focusin calls showModal, modal assert_true: expected true got false
PASS Pressing escape, when beforetoggle closes dialog, modal
PASS Clicking outside, when beforetoggle closes dialog, modal
PASS Pressing escape, when beforetoggle calls showModal, modal
PASS Clicking outside, when beforetoggle calls showModal, modal
PASS Pressing escape, when focusin removes and reinserts, open
PASS Clicking outside, when focusin removes and reinserts, open
PASS Pressing escape, when focusin closes dialog, open
PASS Clicking outside, when focusin closes dialog, open
PASS Pressing escape, when focusin calls showModal, open
PASS Clicking outside, when focusin calls showModal, open
PASS Pressing escape, when beforetoggle closes dialog, open
PASS Clicking outside, when beforetoggle closes dialog, open
PASS Pressing escape, when beforetoggle calls showModal, open
PASS Clicking outside, when beforetoggle calls showModal, open

