# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e]
[publicKey.wx = 2927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838]
[publicKey.wy = 00c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200042927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e]
[sha = SHA-256]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 2ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e184cd60b855d442f5b3c7b11eb6c4e0ae7525fe710fab9aa7c77a67f79e6fadd76
flags = ValidSignature

# tcId = 2
# replaced r by r + n
msg = 313233343030
result = invalid
sig = 012ba3a8bd6b94d5ed80a6d9d1190a436ebccc0833490686deac8635bcb9bf536900b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = RangeCheck

# tcId = 3
# replaced r by r + 256 * n
msg = 313233343030
result = invalid
sig = 01002ba3a7be6b94d6ec80a6d9d1190a432be6dfbb2cb98d6d4d72972df620817f180000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = RangeCheck

# tcId = 4
# replaced r by n - r
msg = 313233343030
result = invalid
sig = d45c5740946b2a147f59262ee6f5bc90bd01ed280528b62b3aed5fc93f06f739b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = ModifiedInteger

# tcId = 5
# replaced r by r + 2**256
msg = 313233343030
result = invalid
sig = 012ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e1800b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = IntegerOverflow

# tcId = 6
# replaced r by r + 2**320
msg = 313233343030
result = invalid
sig = 0100000000000000002ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18000000000000000000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = IntegerOverflow

# tcId = 7
# replaced s by s + n
msg = 313233343030
result = invalid
sig = 01b329f478a2bbd0a6c384ee1493b1f518276e0e4a5375928d6fcd160c11cb6d2c00b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = RangeCheck

# tcId = 8
# replaced s by s + 256 * n
msg = 313233343030
result = invalid
sig = 0100b329f379a2bbd1a5c384ee1493b1f4d55181c143c3fc78fc35de0e45788d98db0000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = RangeCheck

# tcId = 9
# replaced s by s + 2**256
msg = 313233343030
result = invalid
sig = 01b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db00b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = IntegerOverflow

# tcId = 10
# replaced s by s + 2**320
msg = 313233343030
result = invalid
sig = 010000000000000000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db000000000000000000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
flags = IntegerOverflow

# tcId = 11
# Signature with special case values r=0 and s=0
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 12
# Signature with special case values r=0 and s=1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 13
# Signature with special case values r=0 and s=n
msg = 313233343030
result = invalid
